subcontact = (2.375,2.37501,4.51299) 0 (0,0,0) 1166 3.87053e-07 (4.63987e-08,4.63987e-08,-4.40046e-08) 0 0 0.00891897
subcontact = (2.727,2.72701,4.47699) 0 (0,0,0) 1165 4.73004e-07 (4.63146e-08,4.63146e-08,-4.56479e-08) 0 0 0.0117006
subcontact = (2.792,2.79201,4.44299) 0 (0,0,0) 1164 4.84994e-07 (4.62353e-08,4.62353e-08,-4.59514e-08) 0 0 0.0929863
subcontact = (2.375,2.37501,4.29799) 0 (0,0,0) 1163 3.56535e-07 (4.58968e-08,4.58968e-08,-4.40046e-08) 0 0 0.0522935
subcontact = (2.375,2.37501,3.47199) 0 (0,0,0) 1162 2.3929e-07 (4.39686e-08,4.39686e-08,-4.40047e-08) 0 0 0.0902047
subcontact = (3.031,3.03101,3.98999) 0 (0,0,0) 1161 4.82522e-07 (4.51778e-08,4.51778e-08,-4.70672e-08) 0 0 0.0496118
subcontact = (2.375,2.37501,4.51299) 0 (0,0,0) 1160 3.87053e-07 (4.63987e-08,4.63987e-08,-4.40046e-08) 0 0 0.00891897
subcontact = (2.375,2.37501,4.29799) 0 (0,0,0) 1159 3.56535e-07 (4.58968e-08,4.58968e-08,-4.40046e-08) 0 0 0.0522935
subcontact = (2.792,2.79201,4.44299) 0 (0,0,0) 1158 4.84994e-07 (4.62353e-08,4.62353e-08,-4.59514e-08) 0 0 0.0929863
subcontact = (2.727,2.72701,4.47699) 0 (0,0,0) 1157 4.73004e-07 (4.63146e-08,4.63146e-08,-4.56479e-08) 0 0 0.0117006
contact = 28 1 31 19 (2.82216,-0.278901,3.49359) (0.0708493,0.574047,-0.815751)
subcontact = (2.45,3.38473e-06,3.65699) 677.603 (-104.137,-393.479,-285.937) 1156 -7.29462e-07 (2.63292e-07,1.01659e-06,7.38248e-07) 22795.7 16734.2 0.0297251
subcontact = (3.279,3.21802e-06,3.72899) 633.366 (-139.642,-411.858,-301.954) 1155 -3.51097e-07 (2.77003e-07,7.90561e-07,5.80379e-07) 10971.8 9171.41 0.0577269
subcontact = (2.968,-0.594997,3.28399) 884.667 (-10.9034,-251.713,-178.079) 1154 -1.29706e-06 (3.14773e-08,8.857e-07,6.26004e-07) 40533 14136 0.0218258
subcontact = (2.45,-0.419997,3.36199) 1136.79 (-36.6279,-373.957,-266.336) 1153 -1.29697e-06 (9.3637e-08,1.02393e-06,7.28676e-07) 40530.3 16420.6 0.028048
subcontact = (3.336,-0.306997,3.51899) 1295.2 (-117.099,-569.899,-411.21) 1152 -7.39453e-07 (1.54287e-07,7.80859e-07,5.62894e-07) 23107.9 12711.1 0.0560498
subcontact = (2.45,-0.350997,3.40999) 2406.17 (-106.399,-851.343,-608.334) 1151 -1.20404e-06 (1.21269e-07,1.0224e-06,7.29999e-07) 37626.3 16446.7 0.0639491
subcontact = (3.279,2.62901e-06,3.72899) 633.367 (-139.643,-411.859,-301.955) 1150 -3.51097e-07 (2.77003e-07,7.90562e-07,5.80379e-07) 10971.8 9171.42 0.0577269
subcontact = (2.45,2.78688e-06,3.65699) 677.604 (-104.137,-393.479,-285.937) 1149 -7.29463e-07 (2.63292e-07,1.01659e-06,7.38248e-07) 22795.7 16734.2 0.0297251
subcontact = (2.45,-0.350997,3.40999) 2406.17 (-106.399,-851.343,-608.334) 1148 -1.20404e-06 (1.21269e-07,1.0224e-06,7.29999e-07) 37626.3 16446.7 0.0639491
subcontact = (2.45,-0.419997,3.36199) 1136.8 (-36.6279,-373.957,-266.336) 1147 -1.29697e-06 (9.36369e-08,1.02393e-06,7.28676e-07) 40530.3 16420.6 0.028048
subcontact = (3.336,-0.306997,3.51899) 1295.2 (-117.099,-569.899,-411.21) 1146 -7.39454e-07 (1.54287e-07,7.80859e-07,5.62894e-07) 23107.9 12711.1 0.0560498
subcontact = (2.968,-0.594997,3.28399) 884.667 (-10.9033,-251.713,-178.079) 1145 -1.29706e-06 (3.14772e-08,8.857e-07,6.26004e-07) 40533.1 14136 0.0218258
contact = 29 1 31 28 (2.7935,3.28243e-06,4.20366) (0,1,0)
subcontact = (2.45,3.98862e-06,3.65699) 0 (0,0,0) 1144 1.20173e-06 (6.35244e-08,0,2.46887e-07) 0 0 0.0473912
subcontact = (3.279,3.778e-06,3.72899) 0 (0,0,0) 1143 1.14899e-06 (8.00771e-08,0,5.63019e-08) 0 0 0.0875707
subcontact = (2.45,5.71723e-06,4.49399) 0 (0,0,0) 1142 3.03405e-06 (2.55949e-07,0,2.46885e-07) 0 0 0.00757517
subcontact = (3.052,5.55336e-06,4.54099) 0 (0,0,0) 1141 2.98418e-06 (2.66755e-07,0,1.08487e-07) 0 0 0.012201
subcontact = (2.45,5.40537e-06,4.34299) 0 (0,0,0) 1140 2.70349e-06 (2.21235e-07,0,2.46886e-07) 0 0 0.0997717
subcontact = (3.08,5.36981e-06,4.45799) 0 (0,0,0) 1139 2.79537e-06 (2.47673e-07,0,1.0205e-07) 0 0 0.0448054
subcontact = (3.279,2.62901e-06,3.72899) 0 (0,0,0) 1138 1.14899e-06 (8.00771e-08,0,5.63019e-08) 0 0 0.0875707
subcontact = (2.45,2.78688e-06,3.65699) 0 (0,0,0) 1137 1.20173e-06 (6.35244e-08,0,2.46887e-07) 0 0 0.0473912
subcontact = (3.08,2.57444e-06,4.45799) 0 (0,0,0) 1136 2.79537e-06 (2.47673e-07,0,1.0205e-07) 0 0 0.0448054
subcontact = (3.052,2.56919e-06,4.54099) 0 (0,0,0) 1135 2.98418e-06 (2.66755e-07,0,1.08487e-07) 0 0 0.012201
subcontact = (2.45,2.70189e-06,4.34299) 0 (0,0,0) 1134 2.70349e-06 (2.21235e-07,0,2.46886e-07) 0 0 0.0997717
subcontact = (2.45,2.68318e-06,4.49399) 0 (0,0,0) 1133 3.03405e-06 (2.55949e-07,0,2.46885e-07) 0 0 0.00757517
contact = 30 1 32 31 (2.6515,-0.81914,4.6785) (0.0272845,0.949351,-0.313029)
subcontact = (2.45,-0.771997,4.80399) 36.967 (-2.65096,-9.57479,-29.2694) 1132 -4.21408e-07 (1.93179e-07,6.68997e-07,2.04576e-06) 13169 11011.1 0.00280713
subcontact = (2.787,-0.706997,5.02899) 63.0506 (-11.2899,-15.8655,-49.1006) 1131 -4.41985e-07 (4.39928e-07,5.51273e-07,1.71024e-06) 13812 11571.1 0.00456491
subcontact = (2.45,-0.802997,4.70899) 100.057 (-3.60862,-26.0754,-79.3956) 1130 -3.90297e-07 (8.77427e-08,6.71763e-07,2.04496e-06) 12196.8 10196.3 0.00820353
subcontact = (2.823,-0.716997,5.00399) 109.394 (-18.7159,-27.6138,-85.3781) 1129 -4.28029e-07 (4.11692e-07,5.40034e-07,1.67369e-06) 13375.9 11207.9 0.00817847
subcontact = (2.45,-0.839997,4.59799) 146.423 (0.809102,-38.3412,-116.21) 1128 -3.53868e-07 (-3.55935e-08,6.74919e-07,2.04378e-06) 11058.4 9242.1 0.013241
subcontact = (2.87,-0.728997,4.96999) 213.879 (-34.1349,-54.2228,-167.421) 1127 -4.09515e-07 (3.73593e-07,5.25545e-07,1.62643e-06) 12797.4 10726.1 0.0167127
subcontact = (2.827,-0.991997,4.17099) 116.624 (19.3339,-30.4733,-90.7339) 1126 -1.54294e-07 (-5.13413e-07,5.6267e-07,1.66171e-06) 4821.69 4037.15 0.0241873
subcontact = (2.45,-0.972997,4.19299) 234.903 (33.2873,-61.331,-183.103) 1125 -2.21152e-07 (-4.85238e-07,6.8663e-07,2.04011e-06) 6911 5764.95 0.0339897
subcontact = (2.958,-0.756997,4.89399) 476.065 (-62.0067,-121.9,-375.101) 1124 -3.70658e-07 (2.88286e-07,4.98631e-07,1.53737e-06) 11583.1 9714.22 0.0411001
subcontact = (2.45,-0.900997,4.41299) 217.469 (15.7236,-57.0726,-171.719) 1123 -2.93219e-07 (-2.41032e-07,6.80245e-07,2.04203e-06) 9163.11 7653.29 0.0237331
subcontact = (2.823,-0.716998,5.00399) 109.394 (-18.7159,-27.6138,-85.3781) 1122 -4.28029e-07 (4.11692e-07,5.40034e-07,1.67369e-06) 13375.9 11207.9 0.00817847
subcontact = (2.787,-0.706998,5.02899) 63.0506 (-11.2898,-15.8655,-49.1006) 1121 -4.41985e-07 (4.39927e-07,5.51273e-07,1.71024e-06) 13812 11571.1 0.00456491
subcontact = (2.45,-0.802998,4.70899) 100.057 (-3.60857,-26.0754,-79.3955) 1120 -3.90297e-07 (8.77417e-08,6.71763e-07,2.04496e-06) 12196.8 10196.3 0.00820353
subcontact = (2.45,-0.771998,4.80399) 36.967 (-2.65094,-9.57479,-29.2694) 1119 -4.21408e-07 (1.93178e-07,6.68997e-07,2.04576e-06) 13169 11011.1 0.00280713
subcontact = (2.87,-0.728998,4.96999) 213.879 (-34.1348,-54.2228,-167.421) 1118 -4.09515e-07 (3.73592e-07,5.25545e-07,1.62643e-06) 12797.4 10726.1 0.0167127
subcontact = (2.45,-0.839998,4.59799) 146.423 (0.809172,-38.3411,-116.21) 1117 -3.53867e-07 (-3.55944e-08,6.74919e-07,2.04378e-06) 11058.4 9242.1 0.013241
subcontact = (2.45,-0.900998,4.41299) 217.469 (15.7237,-57.0726,-171.718) 1116 -2.93219e-07 (-2.41033e-07,6.80245e-07,2.04203e-06) 9163.1 7653.28 0.0237331
subcontact = (2.45,-0.972998,4.19299) 234.903 (33.2874,-61.331,-183.102) 1115 -2.21152e-07 (-4.85239e-07,6.8663e-07,2.04011e-06) 6911 5764.95 0.0339897
subcontact = (2.958,-0.756998,4.89399) 476.065 (-62.0065,-121.9,-375.101) 1114 -3.70658e-07 (2.88285e-07,4.98631e-07,1.53737e-06) 11583.1 9714.22 0.0411001
subcontact = (2.827,-0.991998,4.17099) 116.624 (19.3339,-30.4733,-90.7338) 1113 -1.54294e-07 (-5.13414e-07,5.6267e-07,1.66171e-06) 4821.69 4037.14 0.0241873
contact = 31 1 33 23 (0.323332,2.75084,3.49066) (-0.574286,0.0706248,-0.815602)
subcontact = (-7.04753e-07,2.45,3.69199) 24.0631 (15.4588,-0.565106,-10.9338) 1112 -2.90723e-08 (-9.50307e-07,1.89433e-07,6.85539e-07) 908.509 715.204 0.0264863
subcontact = (-6.37383e-07,3.166,3.75399) 586.212 (387.273,-98.2244,-281.194) 1111 -3.79659e-07 (-7.84888e-07,1.99444e-07,5.6993e-07) 11864.3 9888.13 0.0494096
subcontact = (0.648999,2.8,3.26599) 591.151 (151.789,3.49002,-106.576) 1110 -1.42445e-06 (-8.79208e-07,-2.84813e-08,6.16606e-07) 44514 13968.3 0.0132801
subcontact = (0.626999,2.45,3.25099) 1259.8 (415.077,7.59078,-291.609) 1109 -1.21172e-06 (-9.59573e-07,-2.57742e-08,6.73428e-07) 37866.2 15248.9 0.0332698
subcontact = (0.301999,3.189,3.54399) 1686.13 (573.011,-75.2411,-409.987) 1108 -9.60193e-07 (-7.84469e-07,9.5984e-08,5.60676e-07) 30006 12609.8 0.056193
subcontact = (0.361999,2.45,3.43699) 1544.58 (861.975,-65.5314,-612.613) 1107 -7.12207e-07 (-9.55259e-07,6.52982e-08,6.78276e-07) 22256.5 15267.1 0.0693992
subcontact = (-7.05277e-08,3.166,3.75399) 586.213 (387.274,-98.2245,-281.195) 1106 -3.79659e-07 (-7.84888e-07,1.99444e-07,5.6993e-07) 11864.4 9888.14 0.0494096
subcontact = (2.28858e-07,2.45,3.69199) 24.0638 (15.4593,-0.565202,-10.9342) 1105 -2.90732e-08 (-9.50307e-07,1.89433e-07,6.85539e-07) 908.536 715.227 0.0264863
subcontact = (0.362,2.45,3.43699) 1544.59 (861.975,-65.5313,-612.613) 1104 -7.12208e-07 (-9.55259e-07,6.52981e-08,6.78276e-07) 22256.5 15267.1 0.0693992
subcontact = (0.627,2.45,3.25099) 1259.8 (415.077,7.59084,-291.609) 1103 -1.21172e-06 (-9.59573e-07,-2.57744e-08,6.73428e-07) 37866.2 15248.9 0.0332698
subcontact = (0.302,3.189,3.54399) 1686.13 (573.011,-75.241,-409.987) 1102 -9.60194e-07 (-7.84469e-07,9.59839e-08,5.60676e-07) 30006.1 12609.8 0.056193
subcontact = (0.649,2.8,3.26599) 591.152 (151.789,3.49004,-106.576) 1101 -1.42445e-06 (-8.79208e-07,-2.84815e-08,6.16606e-07) 44514 13968.3 0.0132801
contact = 32 1 33 25 (0.841995,2.63741,4.44025) (0.949442,-0.0272468,0.312757)
subcontact = (0.800003,2.45,4.55199) 2.3299 (-0.6132,-0.244259,1.84022) 1100 -3.2343e-08 (1.51115e-06,3.50144e-07,-4.5569e-06) 1010.72 848.094 0.00230519
subcontact = (0.747002,2.759,4.73799) 25.2317 (-6.63478,-1.32321,20.026) 1099 -2.57402e-07 (1.32928e-06,4.34282e-09,-4.03494e-06) 8043.83 6738.75 0.00313678
subcontact = (0.748002,2.796,4.73999) 55.0065 (-14.4644,-2.69419,43.675) 1098 -2.89026e-07 (1.30855e-06,1.99656e-09,-3.9722e-06) 9032.07 7567.45 0.00609013
subcontact = (0.828003,2.45,4.46699) 10.858 (-2.85741,-1.15761,8.57344) 1097 -5.16928e-08 (1.51529e-06,5.1006e-07,-4.55554e-06) 1615.4 1355.48 0.00672153
subcontact = (0.750002,2.843,4.73799) 147.497 (-38.7655,-6.74488,117.094) 1096 -3.30162e-07 (1.28237e-06,6.50281e-09,-3.89234e-06) 10317.6 8640.89 0.0142957
subcontact = (0.867003,2.45,4.34899) 30.5119 (-8.02546,-3.51445,24.0568) 1095 -7.85665e-08 (1.52104e-06,7.3224e-07,-4.55366e-06) 2455.2 2060.16 0.0124275
subcontact = (0.935002,2.45,4.14099) 73.4894 (-19.1426,-10.1075,57.2309) 1094 -1.2587e-07 (1.53113e-06,1.12285e-06,-4.55025e-06) 3933.44 3275.02 0.0186833
subcontact = (0.983002,2.45,3.99599) 142.568 (-36.8594,-22.5164,109.933) 1093 -1.589e-07 (1.53821e-06,1.39597e-06,-4.54796e-06) 4965.61 4113.88 0.0287111
subcontact = (0.763002,2.926,4.70599) 436.974 (-114.701,-20.7894,346.388) 1092 -4.09294e-07 (1.23753e-06,6.81442e-08,-3.75085e-06) 12790.4 10697.7 0.0341641
subcontact = (1,2.8,3.97599) 330.14 (-84.8883,-70.2658,251.575) 1091 -4.66428e-07 (1.34354e-06,1.43972e-06,-3.95318e-06) 14575.9 12126 0.0226498
subcontact = (0.800001,2.45,4.55199) 2.32984 (-0.613186,-0.244253,1.84018) 1090 -3.23423e-08 (1.51115e-06,3.5014e-07,-4.5569e-06) 1010.7 848.076 0.00230519
subcontact = (0.828001,2.45,4.46699) 10.8578 (-2.85737,-1.15759,8.57331) 1089 -5.1692e-08 (1.51529e-06,5.10056e-07,-4.55554e-06) 1615.38 1355.46 0.00672153
subcontact = (0.748001,2.796,4.73999) 55.0064 (-14.4644,-2.69415,43.675) 1088 -2.89026e-07 (1.30855e-06,1.99367e-09,-3.9722e-06) 9032.05 7567.43 0.00609013
subcontact = (0.747001,2.759,4.73799) 25.2316 (-6.63477,-1.3232,20.026) 1087 -2.57402e-07 (1.32928e-06,4.33986e-09,-4.03494e-06) 8043.81 6738.74 0.00313678
subcontact = (0.867001,2.45,4.34899) 30.5116 (-8.02537,-3.51439,24.0566) 1086 -7.85656e-08 (1.52104e-06,7.32237e-07,-4.55366e-06) 2455.18 2060.14 0.0124275
subcontact = (0.750001,2.843,4.73799) 147.497 (-38.7655,-6.74478,117.093) 1085 -3.30161e-07 (1.28237e-06,6.50002e-09,-3.89234e-06) 10317.5 8640.88 0.0142957
subcontact = (1,2.8,3.97599) 330.139 (-84.8881,-70.2654,251.575) 1084 -4.66427e-07 (1.34354e-06,1.43972e-06,-3.95318e-06) 14575.8 12126 0.0226498
subcontact = (0.983001,2.45,3.99599) 142.567 (-36.8592,-22.5162,109.932) 1083 -1.58898e-07 (1.53821e-06,1.39597e-06,-4.54796e-06) 4965.57 4113.85 0.0287111
subcontact = (0.763001,2.926,4.70599) 436.973 (-114.701,-20.7891,346.388) 1082 -4.09293e-07 (1.23753e-06,6.81415e-08,-3.75085e-06) 12790.4 10697.7 0.0341641
subcontact = (0.935001,2.45,4.14099) 73.4888 (-19.1424,-10.1074,57.2304) 1081 -1.25869e-07 (1.53113e-06,1.12285e-06,-4.55026e-06) 3933.4 3274.99 0.0186833
contact = 33 1 34 3 (2.78685,-2.46893,3.56885) (0.0711322,-0.573884,-0.815842)
subcontact = (3.116,-3.127,4.05999) 466.64 (-97.0637,288.107,-211.125) 1080 -3.98384e-07 (2.29226e-07,-6.74895e-07,4.94724e-07) 12449.5 9874.86 0.0374826
subcontact = (2.37,-2.38,3.46999) 1558.74 (-71.2506,607.932,-433.847) 1079 -8.29968e-07 (8.62402e-08,-7.73171e-07,5.51388e-07) 25936.5 12483.8 0.0600982
subcontact = (2.45,-2.206,3.35499) 818.899 (-22.7216,292.285,-207.582) 1078 -8.97421e-07 (5.49039e-08,-7.6466e-07,5.42668e-07) 28044.4 12301.9 0.0292001
subcontact = (2.45,-2.138,3.30699) 1573.44 (-33.3708,543.576,-385.275) 1077 -9.27921e-07 (4.23627e-08,-7.65135e-07,5.41909e-07) 28997.5 12294.2 0.0542613
subcontact = (3.397,-2.916,3.93699) 1630.19 (-264.13,887.012,-646.976) 1076 -4.56157e-07 (1.92688e-07,-6.41849e-07,4.68294e-07) 14254.9 9874.28 0.11436
subcontact = (2.938,-2.046,3.28499) 1349.28 (-21.1881,440.66,-311.819) 1075 -9.0562e-07 (2.91489e-08,-7.05344e-07,4.98698e-07) 28300.6 11331.3 0.0476768
subcontact = (3.116,-3.127,4.05999) 466.64 (-97.0636,288.107,-211.125) 1074 -3.98384e-07 (2.29226e-07,-6.74895e-07,4.94724e-07) 12449.5 9874.86 0.0374826
subcontact = (2.37,-2.38,3.46999) 1558.74 (-71.2505,607.932,-433.847) 1073 -8.29968e-07 (8.62402e-08,-7.73171e-07,5.51388e-07) 25936.5 12483.8 0.0600982
subcontact = (2.938,-2.046,3.28499) 1349.28 (-21.188,440.66,-311.819) 1072 -9.0562e-07 (2.91489e-08,-7.05344e-07,4.98698e-07) 28300.6 11331.3 0.0476768
subcontact = (2.45,-2.138,3.30699) 1573.44 (-33.3707,543.576,-385.275) 1071 -9.27921e-07 (4.23627e-08,-7.65135e-07,5.41909e-07) 28997.5 12294.2 0.0542613
subcontact = (3.397,-2.916,3.93699) 1630.19 (-264.13,887.012,-646.976) 1070 -4.56157e-07 (1.92688e-07,-6.41849e-07,4.68294e-07) 14254.9 9874.28 0.11436
subcontact = (2.45,-2.206,3.35499) 818.899 (-22.7216,292.285,-207.582) 1069 -8.97421e-07 (5.49038e-08,-7.6466e-07,5.42668e-07) 28044.4 12301.9 0.0292001
contact = 34 1 34 26 (2.65945,-2.66955,4.18566) (-0.707775,-0.706437,0)
subcontact = (3.116,-3.127,4.05999) 0 (0,0,0) 1068 6.60337e-07 (-4.1669e-07,4.17479e-07,4.75084e-08) 0 0 0.0493806
subcontact = (2.37,-2.38,3.46999) 0 (0,0,0) 1067 3.76262e-07 (-1.28722e-07,1.28966e-07,-6.82028e-07) 0 0 0.0910489
subcontact = (2.37,-2.38,4.51199) 0 (0,0,0) 1066 1.63517e-06 (-6.37155e-07,6.38362e-07,-6.82029e-07) 0 0 0.0203088
subcontact = (2.832,-2.842,4.48399) 0 (0,0,0) 1065 1.336e-06 (-6.2367e-07,6.24851e-07,-2.29999e-07) 0 0 0.0249183
subcontact = (2.898,-2.909,4.44899) 0 (0,0,0) 1064 1.25552e-06 (-6.06415e-07,6.07563e-07,-1.65788e-07) 0 0 0.0956583
subcontact = (2.37,-2.38,4.13899) 0 (0,0,0) 1063 1.18452e-06 (-4.55153e-07,4.56015e-07,-6.82029e-07) 0 0 0.0665865
subcontact = (2.37,-2.38,3.46999) 0 (0,0,0) 1062 3.76263e-07 (-1.28722e-07,1.28966e-07,-6.82028e-07) 0 0 0.0910489
subcontact = (3.116,-3.127,4.05999) 0 (0,0,0) 1061 6.60337e-07 (-4.1669e-07,4.17479e-07,4.75086e-08) 0 0 0.0493806
subcontact = (2.37,-2.38,4.51199) 0 (0,0,0) 1060 1.63517e-06 (-6.37155e-07,6.38362e-07,-6.82029e-07) 0 0 0.0203088
subcontact = (2.37,-2.38,4.13899) 0 (0,0,0) 1059 1.18452e-06 (-4.55154e-07,4.56016e-07,-6.82028e-07) 0 0 0.0665865
subcontact = (2.898,-2.909,4.44899) 0 (0,0,0) 1058 1.25552e-06 (-6.06415e-07,6.07563e-07,-1.65787e-07) 0 0 0.0956583
subcontact = (2.832,-2.842,4.48399) 0 (0,0,0) 1057 1.336e-06 (-6.2367e-07,6.24851e-07,-2.29999e-07) 0 0 0.0249183
contact = 35 1 34 32 (2.6443,-1.91264,4.63401) (-0.0277793,0.949099,0.313752)
subcontact = (2.45,-1.946,4.71699) 53.085 (1.27125,-13.9417,42.2863) 1056 -4.08183e-07 (-1.10797e-07,6.32982e-07,-1.92458e-06) 12755.7 10703.3 0.00416166
subcontact = (2.737,-2.042,5.03299) 85.4324 (12.3554,-21.8373,67.1518) 1055 -4.34856e-07 (-3.4366e-07,5.63253e-07,-1.73427e-06) 13589.2 11402.7 0.00628676
subcontact = (2.45,-1.891,4.55199) 111.202 (-4.08855,-29.3671,88.4734) 1054 -3.50364e-07 (1.17372e-08,6.36168e-07,-1.92337e-06) 10948.9 9187.19 0.0101565
subcontact = (2.789,-2.041,5.03599) 126.041 (18.6555,-32.1822,99.0029) 1053 -4.20642e-07 (-3.45576e-07,5.51634e-07,-1.69929e-06) 13145.1 11030 0.00958845
subcontact = (2.853,-2.038,5.03099) 135.379 (20.1831,-34.5543,106.314) 1052 -4.00229e-07 (-3.41419e-07,5.37621e-07,-1.65653e-06) 12507.1 10494.7 0.0108241
subcontact = (2.45,-1.848,4.42199) 183.602 (-15.758,-48.5171,145.369) 1051 -3.04847e-07 (1.08297e-07,6.38713e-07,-1.92252e-06) 9526.48 7993.65 0.0192728
subcontact = (2.847,-1.729,4.09599) 74.312 (-18.9185,-18.8923,55.4743) 1050 -7.4622e-08 (3.53036e-07,5.57265e-07,-1.65447e-06) 2331.94 1932.44 0.0318671
subcontact = (2.45,-1.753,4.13299) 257.197 (-51.0352,-67.1617,198.646) 1049 -2.03726e-07 (3.22989e-07,6.44434e-07,-1.92082e-06) 6366.43 5342.06 0.0403989
subcontact = (2.967,-2.024,4.99899) 580.275 (82.3396,-148.452,456.357) 1048 -3.55668e-07 (-3.16917e-07,5.13005e-07,-1.5799e-06) 11114.6 9326.25 0.0522083
subcontact = (2.45,-1.815,4.32099) 110.429 (-13.7684,-29.1239,86.8809) 1047 -2.6953e-07 (1.83339e-07,6.40734e-07,-1.92199e-06) 8422.81 7067.56 0.0131107
subcontact = (2.789,-2.041,5.03599) 126.041 (18.6556,-32.1822,99.0029) 1046 -4.20642e-07 (-3.45577e-07,5.51634e-07,-1.69929e-06) 13145.1 11030 0.00958845
subcontact = (2.737,-2.042,5.03299) 85.4324 (12.3554,-21.8373,67.1519) 1045 -4.34856e-07 (-3.4366e-07,5.63253e-07,-1.73427e-06) 13589.3 11402.7 0.00628676
subcontact = (2.45,-1.891,4.55199) 111.202 (-4.08849,-29.3671,88.4735) 1044 -3.50365e-07 (1.17365e-08,6.36168e-07,-1.92337e-06) 10948.9 9187.19 0.0101565
subcontact = (2.45,-1.946,4.71699) 53.085 (1.27128,-13.9417,42.2864) 1043 -4.08184e-07 (-1.10798e-07,6.32982e-07,-1.92458e-06) 12755.7 10703.3 0.00416166
subcontact = (2.853,-2.038,5.03099) 135.379 (20.1832,-34.5544,106.314) 1042 -4.00229e-07 (-3.4142e-07,5.37621e-07,-1.65653e-06) 12507.2 10494.7 0.0108241
subcontact = (2.45,-1.848,4.42199) 183.602 (-15.7579,-48.5171,145.369) 1041 -3.04848e-07 (1.08296e-07,6.38713e-07,-1.92252e-06) 9526.49 7993.66 0.0192728
subcontact = (2.45,-1.815,4.32099) 110.429 (-13.7684,-29.124,86.881) 1040 -2.6953e-07 (1.83338e-07,6.40734e-07,-1.92199e-06) 8422.82 7067.57 0.0131107
subcontact = (2.45,-1.753,4.13299) 257.197 (-51.0351,-67.1618,198.646) 1039 -2.03726e-07 (3.22988e-07,6.44434e-07,-1.92082e-06) 6366.44 5342.07 0.0403989
subcontact = (2.967,-2.024,4.99899) 580.275 (82.3399,-148.452,456.357) 1038 -3.55668e-07 (-3.16917e-07,5.13005e-07,-1.5799e-06) 11114.6 9326.26 0.0522083
subcontact = (2.847,-1.729,4.09599) 74.3123 (-18.9186,-18.8924,55.4745) 1037 -7.46223e-08 (3.53035e-07,5.57265e-07,-1.65447e-06) 2331.95 1932.44 0.0318671
contact = 36 5 35 13 (-2.18926,-2.98875,1.22949) (-0.991188,-0.113576,0.0681617)
contact = 37 0 35 14 (-2.22064,-2.69891,0.527782) (-0.993207,-0.116332,-0.00242583)
contact = 38 1 36 5 (-2.82299,0.267942,3.48264) (-0.0715854,-0.573777,-0.815877)
subcontact = (-2.45,3.17763e-06,3.63799) 490.938 (68.874,329.349,-237.662) 1036 -5.48566e-07 (-1.83509e-07,-9.01059e-07,6.49783e-07) 17142.7 14384.4 0.0286383
subcontact = (-3.282,2.93461e-06,3.71099) 621.046 (111.975,411.629,-299.309) 1035 -3.51119e-07 (-1.95058e-07,-7.12456e-07,5.18159e-07) 10972.5 9206.93 0.0566005
subcontact = (-2.972,0.560003,3.28999) 748.668 (2.18024,198.537,-139.815) 1034 -1.24202e-06 (-2.48437e-09,-7.90522e-07,5.56164e-07) 38813.1 12589.4 0.019289
subcontact = (-2.45,0.402003,3.35599) 891.112 (17.854,296.805,-210.299) 1033 -1.13481e-06 (-4.85669e-08,-9.07187e-07,6.42253e-07) 35462.9 14493.6 0.025128
subcontact = (-3.334,0.308003,3.49899) 1307.83 (67.5535,487.308,-348.634) 1032 -7.88292e-07 (-9.22392e-08,-7.04976e-07,5.03877e-07) 24634.1 11357.6 0.0530902
subcontact = (-2.45,0.337003,3.40099) 2030.13 (61.8374,736.336,-523.264) 1031 -1.04044e-06 (-7.02057e-08,-9.05736e-07,6.43131e-07) 32513.7 14501.1 0.0624394
subcontact = (-3.282,3.4456e-06,3.71099) 621.047 (111.975,411.63,-299.309) 1030 -3.51119e-07 (-1.95058e-07,-7.12456e-07,5.18159e-07) 10972.5 9206.95 0.0566005
subcontact = (-2.45,3.76393e-06,3.63799) 490.939 (68.8741,329.349,-237.663) 1029 -5.48567e-07 (-1.83509e-07,-9.01059e-07,6.49783e-07) 17142.7 14384.4 0.0286383
subcontact = (-2.45,0.337003,3.40099) 2030.14 (61.8373,736.336,-523.264) 1028 -1.04044e-06 (-7.02055e-08,-9.05736e-07,6.43131e-07) 32513.7 14501.1 0.0624394
subcontact = (-2.45,0.402003,3.35599) 891.112 (17.8539,296.805,-210.299) 1027 -1.13481e-06 (-4.85668e-08,-9.07187e-07,6.42253e-07) 35462.9 14493.6 0.025128
subcontact = (-3.334,0.308003,3.49899) 1307.83 (67.5534,487.308,-348.634) 1026 -7.88292e-07 (-9.22391e-08,-7.04976e-07,5.03877e-07) 24634.1 11357.6 0.0530902
subcontact = (-2.972,0.560003,3.28999) 748.668 (2.18021,198.537,-139.815) 1025 -1.24202e-06 (-2.48426e-09,-7.90522e-07,5.56164e-07) 38813.1 12589.4 0.019289
contact = 39 1 38 10 (-2.74701,2.43153,3.54762) (-0.0715886,0.57342,-0.816128)
subcontact = (-3.03001,3.03001,3.99299) 389.201 (76.7386,-236.212,-172.696) 1024 -4.19441e-07 (-2.34135e-07,7.10207e-07,5.19536e-07) 13107.5 10187.8 0.0296929
